"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H1-2","H1-2 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Transferred (bytes)","Total Transferred (bytes)","CO2 (mg)","Carbon Rating","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Text Ratio","Crawl Depth","Folder Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Similarity Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","Language","HTTP Version","Mobile Alternate Link","URL Encoded Address","Crawl Timestamp"
"https://bluegrassdoodle.com/","text/html","200","OK","Indexable","","Bluegrass Doodles | Kentucky's Premium Doodle Breeder","53","505","Premium Doodle breeder located in Southeastern Kentucky. Offering Goldendoodles, Cockapoo, Labradoodles and Bernedoodles.","121","797","Cockapoo breeders in KY, Doodle, doodle farms, lake cumberland, kentucky, doodle farm, farmer doodles, doodles shopify, f1 cockapoo, cockapoo, eastern kentucky, farm puppies, f1 doodle, f1b doodles, mini doodle, akc, top farm, premium doodles, mini goldendoodle ky for sale, doodles near me, doodles in kentucky","311","Bluegrass Doodles","17","","0","Our History","11","","0","","","","","","","","","","10743","3890","3890","1.379","","136","34","4.000","67.166","Normal","9.862","0","0","","4","1","0","4.000","18","14","0","4","4","0","","","","","b9e0b80df12265ff77e1794bd4136b43","0.276","Sun, 13 Oct 2024 04:49:23 GMT","","","","","1.1","","https://bluegrassdoodle.com/","2024-10-13 00:54:46"
"https://bluegrassdoodle.com/path/to/bootstrap/css/bootstrap.min.css","text/html; charset=iso-8859-1","404","Not Found","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","315","315","315","0.112","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.285","","","","","","1.1","","https://bluegrassdoodle.com/path/to/bootstrap/css/bootstrap.min.css","2024-10-13 00:54:47"
"https://bluegrassdoodle.com/comingsoon.html","text/html","200","OK","Indexable","","Upcoming Litters of Doodles","27","253","Checkout our upcoming puppy litters. Bluegrass Doodles offers Cockapoo's, GoldenDoodle's & LabraDoodles.","104","673","Cockapoo in London, KY, Cockapoo Dogs and Puppies for sale, Cockapoo Pups, f1, f1b, f1bb, groodles, Cockapoo, Cockapoo Puppies For Sale, Cockerspaniel, Cocker Spaniel, Doodles kentucky, Poodle, AKC, Cockapoo Dogs London Kentucky, Bluegrass, Kentucky, Kentucky Doodles, Goldendoodles, Labradoodles, doodles","305","Bluegrass Doodles","17","","0","Planned 2024 Litters","20","","0","","","","","","","","","","10663","2915","2915","1.033","","67","30","2.233","83.350","Easy","5.829","1","0","","17","12","0","48.000","16","11","0","5","5","0","","","","","c470e057d250f96e905203339942fab4","0.284","Sun, 13 Oct 2024 04:49:23 GMT","","","","","1.1","","https://bluegrassdoodle.com/comingsoon.html","2024-10-13 00:54:47"
"https://bluegrassdoodle.com/index.html","text/html","200","OK","Indexable","","Bluegrass Doodles | Kentucky's Premium Doodle Breeder","53","505","Premium Doodle breeder located in Southeastern Kentucky. Offering Goldendoodles, Cockapoo, Labradoodles and Bernedoodles.","121","797","Cockapoo breeders in KY, Doodle, doodle farms, lake cumberland, kentucky, doodle farm, farmer doodles, doodles shopify, f1 cockapoo, cockapoo, eastern kentucky, farm puppies, f1 doodle, f1b doodles, mini doodle, akc, top farm, premium doodles, mini goldendoodle ky for sale, doodles near me, doodles in kentucky","311","Bluegrass Doodles","17","","0","Our History","11","","0","","","","","","","","","","10743","3890","3890","1.379","","136","34","4.000","67.166","Normal","9.862","1","0","","28","12","0","48.000","18","13","0","4","4","0","","","","","b9e0b80df12265ff77e1794bd4136b43","0.287","Sun, 13 Oct 2024 04:49:23 GMT","","","","","1.1","","https://bluegrassdoodle.com/index.html","2024-10-13 00:54:47"
"https://bluegrassdoodle.com/assets/js/jquery.dropotron.min.js","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","1809","1809","1809","0.641","","0","","","","","0.000","1","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.272","Wed, 31 Jul 2024 23:00:40 GMT","","","","","1.1","","https://bluegrassdoodle.com/assets/js/jquery.dropotron.min.js","2024-10-13 00:54:48"
"https://bluegrassdoodle.com/images/cockapooheader.jpg","text/html; charset=iso-8859-1","404","Not Found","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","315","315","315","0.112","","0","","","","","0.000","1","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.273","","","","","","1.1","","https://bluegrassdoodle.com/images/cockapooheader.jpg","2024-10-13 00:54:48"
"https://bluegrassdoodle.com/contact.js","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","493","493","493","0.175","","0","","","","","0.000","1","0","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.267","Wed, 31 Jul 2024 23:00:40 GMT","","","","","1.1","","https://bluegrassdoodle.com/contact.js","2024-10-13 00:54:48"
"https://bluegrassdoodle.com/amazon.html","text/html","200","OK","Indexable","","Bluegrass Doodle | Puppy Items","30","281","Find the perfect items for your new puppy.","42","261","Cockapoo in London, KY, Cockapoo Dogs and Puppies for sale, Cockapoo Pups, f1, f1b, f1bb, groodles, Cockapoo, Cockapoo Puppies For Sale, Cockerspaniel, Cocker Spaniel, Doodles kentucky, Poodle, AKC, Cockapoo Dogs London Kentucky, Bluegrass, Kentucky, Kentucky Doodles, Goldendoodles, Labradoodles, doodles, cockapoo puppies, goldendoodles red, hypoallergenic,","359","Bluegrass Doodles","17","","0","","0","","0","","","","","","","","","","14559","3970","3970","1.407","","77","28","2.750","78.792","Fairly Easy","4.348","1","0","","16","12","0","48.000","16","11","0","4","4","0","","","","","39244280d6c20a2f0d6cf1544084a743","0.280","Sun, 13 Oct 2024 04:49:23 GMT","","","","","1.1","","https://bluegrassdoodle.com/amazon.html","2024-10-13 00:54:48"
"https://bluegrassdoodle.com/assets/js/browser.min.js","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","831","831","831","0.295","","0","","","","","0.000","1","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.286","Wed, 31 Jul 2024 23:00:40 GMT","","","","","1.1","","https://bluegrassdoodle.com/assets/js/browser.min.js","2024-10-13 00:54:48"
"https://bluegrassdoodle.com/goldendoodlelitters.html","text/html","200","OK","Indexable","","Bluegrass Doodles | Goldendoodle Puppies","40","380","Buy Stunning and curly-coated Goldendoodle Puppies from the trusted GoldenDoodle Breeder in London, Kentucky.","109","710","Cockapoo in London, KY, Cockapoo Dogs and Puppies for sale, Cockapoo Pups, f1, f1b, f1bb, groodles, Cockapoo, Cockapoo Puppies For Sale, Cockerspaniel, Cocker Spaniel, Doodles kentucky, Poodle, AKC, Cockapoo Dogs London Kentucky, Bluegrass, Kentucky, Kentucky Doodles, Goldendoodles, Labradoodles, doodles","305","Bluegrass Doodles","17","","0","","0","","0","","","","","","","","","","14317","3470","3470","1.230","","47","27","1.741","61.068","Normal","3.719","1","0","","17","12","0","48.000","17","11","0","4","4","0","","","","","d20b4a1e04136facdc44bba3bcae4514","0.262","Sun, 13 Oct 2024 04:49:23 GMT","","","","","1.1","","https://bluegrassdoodle.com/goldendoodlelitters.html","2024-10-13 00:54:48"
"https://bluegrassdoodle.com/about.html","text/html","200","OK","Indexable","","About the Breed | Doodles Puppies in London, KY","47","434","Our Doodle Breeds come from a high standard.","44","290","Cockapoo in London, KY, Cockapoo Dogs and Puppies for sale, Cockapoo Pups, f1, f1b, f1bb, groodles, Cockapoo, Cockapoo Puppies For Sale, Cockerspaniel, Cocker Spaniel, Doodles kentucky, Poodle, AKC, Cockapoo Dogs London Kentucky, Bluegrass, Kentucky, Kentucky Doodles, Goldendoodles, Labradoodles, doodles","305","Bluegrass Doodles","17","","0","Bluegrass Doodles offers 2 types of Cockapoos: F1 (AKC Cocker Spaniel) + (AKC Mini Poodle) F1BB (F1b Cockapoo) + (AKC Mini Poodle)","130","Bluegrass Doodles offers 1 type of BerneDoodles: F1 Mini (AKC Bernedoodle) + (AKC Mini Poodle)","94","","","","","","","","","","10993","3112","3112","1.103","","188","56","3.357","88.228","Easy","12.216","1","0","","16","12","0","48.000","16","11","0","4","4","0","","","","","e699103517a4e24fc0c3588f0607c099","0.264","Sun, 13 Oct 2024 04:49:23 GMT","","","","","1.1","","https://bluegrassdoodle.com/about.html","2024-10-13 00:54:48"
"https://bluegrassdoodle.com/assets/css/main.css","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","9271","9271","9271","3.287","","0","","","","","0.000","1","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.295","Wed, 31 Jul 2024 23:00:40 GMT","","","","","1.1","","https://bluegrassdoodle.com/assets/css/main.css","2024-10-13 00:54:48"
"https://bluegrassdoodle.com/bernedoodle.html","text/html","200","OK","Indexable","","Bluegrass Doodle | Mini-Bernedoodle Puppies for sale in London, Kentucky","72","658","Find Bernedoodle puppies for sale. Located in London, Kentucky.  Buy perfect Pups from reputable Breeder’s.","107","669","Bernedoodles in London, KY, Bernedoodle Puppies, Bernedoodle Dogs and Puppies for sale, Bernedoodle Pups, Bernedoodle, Bernedoodle Puppies For Sale, Bernese Mountain Dog, Bernese, Doodles kentucky, Poodle, AKC, Bernese Dogs London Kentucky, Bluegrass, Kentucky Doodles, Berenedoodle puppies near me, Somerset, Lake Cumberland, Bernedoodles in Somerset, Somerset KY","364","Bluegrass Doodles","17","","0","","0","","0","","","","","","","","","","12362","3154","3154","1.118","","58","33","1.758","82.527","Easy","4.617","1","0","","22","12","0","48.000","22","11","0","4","4","0","","","","","148d17445f7f66301d4b8f390d762be7","0.271","Sun, 13 Oct 2024 04:49:23 GMT","","","","","1.1","","https://bluegrassdoodle.com/bernedoodle.html","2024-10-13 00:54:48"
"https://bluegrassdoodle.com/cockapoof1.html","text/html","200","OK","Indexable","","Bluegrass Doodle | Mini-Cockapoo Puppies for sale in London, Kentucky","69","634","Find Cockapoo puppies for sale. Located in London, Kentucky.  Buy perfect Pups from reputable Breeder’s.","104","654","Cockapoo in London, KY, Cockapoo Puppies, Cockapoo Dogs and Puppies for sale, Cockapoo Pups, Cockapoo, Cockapoo Puppies For Sale, Cockerspaniel, Cocker Spaniel, Doodles kentucky, Poodle, AKC, Cockapoo Dogs London Kentucky, Bluegrass, Kentucky Doodles, Cockapoo puppies near me","276","Bluegrass Doodles","17","","0","","0","","0","","","","","","","","","","11862","3130","3130","1.110","","54","30","1.800","79.675","Fairly Easy","4.699","1","0","","18","12","0","48.000","18","11","0","4","4","0","","","","","1164acd1570573ccd2d2b35f3cda6ef3","0.279","Sun, 13 Oct 2024 04:49:23 GMT","","","","","1.1","","https://bluegrassdoodle.com/cockapoof1.html","2024-10-13 00:54:49"
"https://bluegrassdoodle.com/currentpups.html","text/html; charset=iso-8859-1","404","Not Found","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","315","315","315","0.112","","0","","","","","0.000","1","0","","2","2","0","8.000","0","0","0","0","0","0","","","","","","0.270","","","","","","1.1","","https://bluegrassdoodle.com/currentpups.html","2024-10-13 00:54:49"
"https://bluegrassdoodle.com/buyingprocess.html","text/html","200","OK","Indexable","","Buying Process for Bluegrass Doodles","36","336","We have Top-quality multi-gen Cockapoos, Poodles, Bluegrass, Kentucky & Doodles puppies for sale in London (KY), Lexington (KY), Louisville (KY), and Knoxville (TN)","164","1018","Buy doodle, golden doodle mini, golden doodle puppy, mini goldendoodle, aussie doodle, how much goldendoodle, golden doodle cost, deposit, venmo, stripe","152","Bluegrass Doodles","17","","0","","0","","0","","","","","","","","","","8247","2936","2936","1.041","","202","45","4.489","88.362","Easy","16.284","1","0","","16","12","0","48.000","17","11","0","5","5","0","","","","","d40e06a4a88ccf81d66d745cc97b1c56","0.269","Sun, 13 Oct 2024 04:49:23 GMT","","","","","1.1","","https://bluegrassdoodle.com/buyingprocess.html","2024-10-13 00:54:49"
"https://bluegrassdoodle.com/assets/js/breakpoints.min.js","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","826","826","826","0.293","","0","","","","","0.000","1","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.272","Wed, 31 Jul 2024 23:00:40 GMT","","","","","1.1","","https://bluegrassdoodle.com/assets/js/breakpoints.min.js","2024-10-13 00:54:49"
"https://bluegrassdoodle.com/chewy.html","text/html","200","OK","Indexable","","Bluegrass Doodle | Puppy Items","30","281","Find the perfect items for your new puppy.","42","261","Cockapoo in London, KY, Cockapoo Dogs and Puppies for sale, Cockapoo Pups, f1, f1b, f1bb, groodles, Cockapoo, Cockapoo Puppies For Sale, Cockerspaniel, Cocker Spaniel, Doodles kentucky, Poodle, AKC, Cockapoo Dogs London Kentucky, Bluegrass, Kentucky, Kentucky Doodles, Goldendoodles, Labradoodles, doodles, cockapoo puppies, goldendoodles red, hypoallergenic,","359","Bluegrass Doodles","17","Product List","12","","0","","0","","","","","","","","","","15348","4015","4015","1.423","","147","57","2.579","93.719","Very Easy","6.749","1","0","","16","12","0","48.000","16","11","0","10","10","0","","","","","edb0e3419a9b095f5b4f2d54ac8dc42f","0.267","Sun, 13 Oct 2024 04:49:23 GMT","","","","","1.1","","https://bluegrassdoodle.com/chewy.html","2024-10-13 00:54:49"
"https://bluegrassdoodle.com/cockapoolitters.html","text/html","200","OK","Indexable","","Bluegrass Doodles | Buy Cockapoo Puppies","40","382","The cutest multi-generation Cockapoo puppies this side of the Mississippi.","74","456","Buy AKC Poodle Puppies, Mini Poodle Puppies","43","Bluegrass Doodles","17","","0","","0","","0","","","","","","","","","","14270","3296","3296","1.168","","47","27","1.741","62.868","Normal","3.656","1","0","","17","12","0","48.000","17","11","0","4","4","0","","","","","59b1fd7033b8e8ce96ea56e6565d0ede","0.264","Sun, 13 Oct 2024 04:49:23 GMT","","","","","1.1","","https://bluegrassdoodle.com/cockapoolitters.html","2024-10-13 00:54:49"
"https://bluegrassdoodle.com/path/to/font-awesome/css/font-awesome.min.css","text/html; charset=iso-8859-1","404","Not Found","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","315","315","315","0.112","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.280","","","","","","1.1","","https://bluegrassdoodle.com/path/to/font-awesome/css/font-awesome.min.css","2024-10-13 00:54:49"
"https://bluegrassdoodle.com/custom.css","text/html; charset=iso-8859-1","404","Not Found","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","315","315","315","0.112","","0","","","","","0.000","1","0","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.268","","","","","","1.1","","https://bluegrassdoodle.com/custom.css","2024-10-13 00:54:49"
"https://bluegrassdoodle.com/assets/js/jquery.min.js","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","30677","30677","30677","10.875","","0","","","","","0.000","1","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.289","Wed, 31 Jul 2024 23:00:40 GMT","","","","","1.1","","https://bluegrassdoodle.com/assets/js/jquery.min.js","2024-10-13 00:54:49"
"https://bluegrassdoodle.com/cockapoof1bb.html","text/html","200","OK","Indexable","","Bluegrass Doodle | Mini-Cockapoo Puppies for sale in London, Kentucky","69","634","Find Cockapoo puppies for sale. Located in London, Kentucky.  Buy perfect Pups from reputable Breeder’s.","104","654","Cockapoo in London, KY, Cockapoo Puppies, Cockapoo Dogs and Puppies for sale, Cockapoo Pups, Cockapoo, Cockapoo Puppies For Sale, Cockerspaniel, Cocker Spaniel, Doodles kentucky, Poodle, AKC, Cockapoo Dogs London Kentucky, Bluegrass, Kentucky Doodles, Cockapoo puppies near me","276","Bluegrass Doodles","17","","0","","0","","0","","","","","","","","","","11862","3130","3130","1.110","","54","30","1.800","79.675","Fairly Easy","4.716","1","0","","18","12","0","48.000","18","11","0","4","4","0","","","","","6699aa81aac941ce23a06d51b55f5d40","0.286","Sun, 13 Oct 2024 04:49:23 GMT","","","","","1.1","","https://bluegrassdoodle.com/cockapoof1bb.html","2024-10-13 00:54:50"
"https://bluegrassdoodle.com/assets/js/util.js","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","3240","3240","3240","1.149","","0","","","","","0.000","1","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.318","Wed, 31 Jul 2024 23:00:40 GMT","","","","","1.1","","https://bluegrassdoodle.com/assets/js/util.js","2024-10-13 00:54:50"
"https://bluegrassdoodle.com/assets/js/main.js","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","586","586","586","0.208","","0","","","","","0.000","1","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.325","Wed, 31 Jul 2024 23:00:40 GMT","","","","","1.1","","https://bluegrassdoodle.com/assets/js/main.js","2024-10-13 00:54:50"
"https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/IMG-9832.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","206008","206008","206008","73.031","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.291","Wed, 31 Jul 2024 23:00:43 GMT","","","","","1.1","","https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/IMG-9832.jpg","2024-10-13 00:54:50"
"http://www.bluegrassdoodle.com/privacy.html","text/html","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","90802","11447","11447","4.058","","3498","494","7.081","57.124","Fairly Hard","24.519","1","0","","28","5","0","20.000","25","2","0","7","6","0","","","","","d1b1a34d2239c4dc10e64fe564397e6b","0.198","Wed, 31 Jul 2024 23:00:45 GMT","","","","","1.1","","http://www.bluegrassdoodle.com/privacy.html","2024-10-13 00:54:50"
"https://bluegrassdoodle.com/images/females/bella/spring%2022/IMG_0184.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","513709","513709","513709","182.112","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.294","Wed, 31 Jul 2024 23:00:41 GMT","","","","","1.1","","https://bluegrassdoodle.com/images/females/bella/spring%2022/IMG_0184.jpg","2024-10-13 00:54:50"
"https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/IMG-7044.jpg","text/html; charset=iso-8859-1","404","Not Found","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","315","315","315","0.112","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.278","","","","","","1.1","","https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/IMG-7044.jpg","2024-10-13 00:54:51"
"https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/IMG_0191.jpg","text/html; charset=iso-8859-1","404","Not Found","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","315","315","315","0.112","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.261","","","","","","1.1","","https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/IMG_0191.jpg","2024-10-13 00:54:51"
"https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/MaleB5.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","590715","590715","590715","209.411","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.279","Wed, 31 Jul 2024 23:00:43 GMT","","","","","1.1","","https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/MaleB5.jpg","2024-10-13 00:54:51"
"https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/IMG_6810.JPG","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","1972648","1972648","1972648","699.314","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.278","Wed, 31 Jul 2024 23:00:43 GMT","","","","","1.1","","https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/IMG_6810.JPG","2024-10-13 00:54:51"
"https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/IMG_0082.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","741742","741742","741742","262.951","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.262","Wed, 31 Jul 2024 23:00:43 GMT","","","","","1.1","","https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/IMG_0082.jpg","2024-10-13 00:54:51"
"https://bluegrassdoodle.com/images/females/millie/litters/MillieTeddy/Shearn/shearn7.png","text/html; charset=iso-8859-1","404","Not Found","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","315","315","315","0.112","","0","","","","","0.000","2","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.277","","","","","","1.1","","https://bluegrassdoodle.com/images/females/millie/litters/MillieTeddy/Shearn/shearn7.png","2024-10-13 00:54:51"
"https://bluegrassdoodle.com/images/females/millie/litters/MillieTeddy/LitteralFamily/Litteral7.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","82478","82478","82478","29.239","","0","","","","","0.000","2","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.278","Wed, 31 Jul 2024 23:00:43 GMT","","","","","1.1","","https://bluegrassdoodle.com/images/females/millie/litters/MillieTeddy/LitteralFamily/Litteral7.jpg","2024-10-13 00:54:51"
"https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/IMG-2233.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","1409464","1409464","1409464","499.662","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.275","Wed, 31 Jul 2024 23:00:43 GMT","","","","","1.1","","https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/IMG-2233.jpg","2024-10-13 00:54:52"
"https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/bluecollar1.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","586134","586134","586134","207.787","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.272","Wed, 31 Jul 2024 23:00:43 GMT","","","","","1.1","","https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/bluecollar1.jpg","2024-10-13 00:54:52"
"https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/IMG-5586.png","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","2086130","2086130","2086130","739.544","","0","","","","","0.000","2","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.274","Wed, 31 Jul 2024 23:00:43 GMT","","","","","1.1","","https://bluegrassdoodle.com/images/females/sophie/cockapoolitters/IMG-5586.png","2024-10-13 00:54:52"
"https://bluegrassdoodle.com/images/females/millie/litters/MT2020/Bluegrass%20Doodles%204%20weeks%20mini's.png","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","1207268","1207268","1207268","427.983","","0","","","","","0.000","2","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.278","Wed, 31 Jul 2024 23:00:43 GMT","","","","","1.1","","https://bluegrassdoodle.com/images/females/millie/litters/MT2020/Bluegrass%20Doodles%204%20weeks%20mini's.png","2024-10-13 00:54:52"
